{((1, 10, 1, 3), (18, 9, 2, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 1, 2), (7, 10, 1, 4)): {(0, 1, 1): np.float64(-0.0008216666666666673)},
 ((11, 6, 1, 2), (8, 11, 0, 2)): {(1, 0, 0): np.float64(0.007441666666666669)},
 ((11, 6, 1, 2), (9, 13, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 1, 3), (1, 10, 2, 3)): {(0, -1, 0): np.float64(-4e-05)},
 ((11, 6, 1, 3), (3, 10, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 1, 3), (4, 10, 0, 4)): {(0, -1, 0): 0.0},
 ((11, 6, 1, 3), (4, 11, 1, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 1, 3), (7, 10, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 1, 3), (7, 11, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 1, 3), (7, 11, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 6, 1, 3), (8, 9, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 1, 4), (1, 11, 0, 3)): {(1, 0, 1): np.float64(0.00567)},
 ((11, 6, 1, 4), (4, 9, 0, 1)): {(-1, 0, 0): np.float64(0.00011833333333333331)},
 ((11, 6, 1, 4), (5, 14, 0, 3)): {(0, -1, 0): 0.0},
 ((11, 6, 1, 4), (6, 11, 0, 2)): {(1, 0, 0): np.float64(0.007758333333333337)},
 ((11, 6, 1, 4), (8, 10, 2, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 2, 2), (3, 9, 0, 1)): {(0, 1, 0): 0.0},
 ((11, 6, 2, 2), (3, 11, 2, 4)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 2, 2), (3, 13, 0, 1)): {(0, 1, 0): 0.0},
 ((11, 6, 2, 2), (4, 9, 0, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 2, 2), (4, 11, 0, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 2, 2), (6, 11, 1, 1)): {(0, 1, 0): 0.0},
 ((11, 6, 2, 2), (9, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((11, 6, 2, 2), (11, 10, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 2, 3), (0, 11, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 2, 3), (1, 11, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 2, 3), (3, 9, 0, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 2, 3), (7, 10, 0, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 2, 3), (8, 14, 1, 1)): {(-1, 0, 0): 0.0},
 ((11, 6, 2, 3), (14, 12, 2, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 6, 2, 3), (17, 10, 1, 1)): {(-1, 0, 0): 0.0},
 ((11, 6, 2, 3), (22, 10, 2, 1)): {(-1, 0, 0): 0.0},
 ((11, 6, 2, 4), (15, 11, 1, 1)): {(0, -1, 0): 0.0},
 ((11, 7, 0, 1), (4, 13, 1, 1)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 1), (5, 13, 0, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 0, 1), (7, 10, 1, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 1), (8, 12, 2, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 0, 1), (12, 14, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 0, 2), (3, 12, 1, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 2), (5, 10, 0, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006),
                                  (0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 2), (5, 13, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 2), (7, 9, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 0, 2), (7, 11, 1, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 2), (9, 9, 2, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 2), (10, 13, 2, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 0, 3), (2, 12, 1, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 0, 3), (7, 11, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012),
                                  (0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 3), (7, 12, 1, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 3), (8, 10, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 0, 3), (8, 10, 2, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 3), (8, 12, 1, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 3), (18, 13, 2, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 0, 4), (4, 12, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 0, 4), (6, 10, 1, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 4), (7, 9, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 4), (7, 9, 0, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 4), (7, 11, 1, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 7, 0, 4), (8, 13, 2, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 0, 4), (11, 9, 1, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 1, 1), (2, 11, 2, 4)): {(0, -1, -1): np.float64(-0.0004300000000000008)},
 ((11, 7, 1, 1), (11, 8, 2, 4)): {(1, 0, -1): np.float64(0.007236666666666664)},
 ((11, 7, 1, 2), (3, 11, 2, 3)): {(0, 1, -1): np.float64(-0.0007966666666666674)},
 ((11, 7, 1, 2), (6, 11, 1, 1)): {(-1, 0, -1): np.float64(-0.00024666666666666733)},
 ((11, 7, 1, 2), (8, 10, 0, 1)): {(0, 1, 0): 0.0},
 ((11, 7, 1, 3), (0, 10, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006),
                                  (0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 1, 3), (1, 9, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 7, 1, 3), (1, 11, 2, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 7, 1, 3), (2, 9, 0, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 1, 3), (5, 13, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 7, 1, 3), (7, 11, 0, 2)): {(-1, 0, 0): 0.0},
 ((11, 7, 1, 3), (8, 14, 2, 2)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 7, 1, 3), (13, 14, 1, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 7, 1, 4), (1, 9, 2, 3)): {(1, 0, -1): np.float64(0.007819999999999997)},
 ((11, 7, 1, 4), (4, 12, 1, 1)): {(-1, 0, -1): np.float64(-0.0007966666666666674)},
 ((11, 7, 1, 4), (5, 10, 0, 3)): {(1, 0, -1): np.float64(0.00690333333333333)},
 ((11, 7, 1, 4), (7, 9, 0, 3)): {(-1, 0, 0): np.float64(-4e-05)},
 ((11, 7, 1, 4), (12, 13, 1, 1)): {(-1, 0, -1): np.float64(-0.0007966666666666674)},
 ((11, 7, 1, 4), (13, 11, 2, 1)): {(0, -1, 1): np.float64(-0.0007966666666666674)},
 ((11, 7, 1, 4), (20, 13, 2, 1)): {(-1, 0, 1): np.float64(-0.0004300000000000008)},
 ((11, 7, 2, 1), (5, 10, 0, 2)): {(1, 0, -1): np.float64(0.015353333333333325)},
 ((11, 7, 2, 2), (0, 13, 0, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 7, 2, 2), (2, 11, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 7, 2, 2), (4, 10, 2, 3)): {(0, 1, 0): 0.0},
 ((11, 7, 2, 2), (6, 10, 1, 3)): {(0, 1, 0): 0.0},
 ((11, 7, 2, 3), (0, 10, 2, 3)): {(-1, 0, 0): 0.0},
 ((11, 7, 2, 3), (4, 10, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 7, 2, 3), (7, 13, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 7, 2, 3), (9, 9, 0, 4)): {(-1, 0, 0): 0.0},
 ((11, 7, 2, 3), (10, 4, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 7, 2, 4), (4, 11, 2, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 7, 2, 4), (7, 10, 1, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 8, 0, 1), (1, 11, 2, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 8, 0, 2), (1, 11, 2, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 0, 3), (1, 9, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 0, 3), (4, 11, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 0, 3), (7, 11, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 0, 3), (7, 11, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 0, 3), (8, 11, 2, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 8, 0, 4), (0, 12, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 0, 4), (1, 11, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 0, 4), (4, 11, 0, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 8, 0, 4), (10, 11, 2, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 1, 1), (0, 10, 2, 3)): {(0, 1, -1): np.float64(-0.000563333333333334)},
 ((11, 8, 1, 1), (1, 9, 2, 3)): {(1, 0, 1): np.float64(0.008603333333333331)},
 ((11, 8, 1, 1), (1, 11, 2, 3)): {(1, 0, -1): np.float64(0.008811666666666666)},
 ((11, 8, 1, 1), (7, 10, 2, 1)): {(1, 0, 1): np.float64(0.009228333333333333)},
 ((11, 8, 1, 2), (1, 11, 2, 3)): {(-1, 0, 0): np.float64(8.833333333333333e-05)},
 ((11, 8, 1, 2), (2, 9, 1, 4)): {(1, 0, 1): np.float64(0.008186666666666665)},
 ((11, 8, 1, 2), (3, 9, 1, 4)): {(1, 0, -1): np.float64(0.008186666666666665)},
 ((11, 8, 1, 2), (4, 9, 1, 1)): {(1, 0, -1): np.float64(0.009019999999999999)},
 ((11, 8, 1, 2), (4, 11, 1, 4)): {(0, 1, -1): np.float64(-0.0007716666666666672)},
 ((11, 8, 1, 2), (8, 10, 0, 4)): {(0, 1, 0): 0.0},
 ((11, 8, 1, 2), (11, 9, 1, 4)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 8, 1, 3), (0, 12, 2, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 1, 3), (3, 11, 0, 2)): {(-1, 0, 0): 0.0,
                                  (-1, 0, 1): np.float64(-0.0009800000000000006),
                                  (0, 1, 0): np.float64(-4e-05),
                                  (0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 1, 3), (4, 12, 0, 2)): {(0, 1, 0): 0.0},
 ((11, 8, 1, 3), (6, 10, 0, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 8, 1, 3), (6, 11, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 8, 1, 3), (7, 11, 0, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 8, 1, 3), (7, 11, 0, 4)): {(0, 1, 0): np.float64(-8e-05)},
 ((11, 8, 1, 4), (6, 10, 0, 3)): {(-1, 0, -1): np.float64(-0.000563333333333334)},
 ((11, 8, 1, 4), (7, 10, 0, 4)): {(1, 0, -1): np.float64(0.00797833333333333)},
 ((11, 8, 1, 4), (12, 11, 1, 1)): {(0, -1, 0): np.float64(0.00016833333333333335)},
 ((11, 8, 2, 1), (1, 10, 2, 3)): {(1, 0, -1): np.float64(0.01739499999999999)},
 ((11, 8, 2, 2), (0, 10, 2, 3)): {(0, 1, 0): 0.0},
 ((11, 8, 2, 2), (3, 9, 0, 4)): {(0, 1, 0): 0.0},
 ((11, 8, 2, 2), (3, 13, 0, 2)): {(0, 1, 0): 0.0},
 ((11, 8, 2, 2), (5, 13, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 8, 2, 2), (6, 10, 1, 4)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 8, 2, 2), (9, 14, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 8, 2, 3), (6, 9, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 8, 2, 4), (3, 9, 1, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 8, 2, 4), (5, 14, 0, 2)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 9, 0, 1), (0, 10, 2, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 9, 0, 1), (6, 11, 0, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 9, 0, 1), (6, 11, 1, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 9, 0, 2), (0, 10, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006),
                                  (0, 1, 0): np.float64(-0.0019600000000000012),
                                  (1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 9, 0, 2), (4, 10, 0, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 9, 0, 2), (4, 11, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 0, 2), (6, 11, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 0, 2), (7, 10, 1, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 0, 2), (10, 9, 1, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 9, 0, 3), (4, 10, 1, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 0, 3), (4, 11, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 9, 0, 3), (7, 11, 1, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012),
                                  (0, 1, 0): np.float64(-0.0030687434329005085),
                                  (1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 9, 0, 3), (10, 8, 0, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 0, 4), (6, 11, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 0, 4), (7, 11, 1, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 0, 4), (12, 8, 2, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 1, 1), (0, 12, 2, 3)): {(0, -1, -1): np.float64(-0.0005133333333333338)},
 ((11, 9, 1, 1), (3, 10, 1, 3)): {(0, -1, 1): np.float64(0.00018666666666666625)},
 ((11, 9, 1, 1), (6, 10, 0, 3)): {(0, -1, 0): np.float64(0.00019333333333333333)},
 ((11, 9, 1, 1), (10, 8, 1, 4)): {(0, -1, 0): np.float64(-0.004606666666666666)},
 ((11, 9, 1, 1), (14, 8, 1, 1)): {(0, 1, 0): 0.0},
 ((11, 9, 1, 2), (0, 13, 1, 3)): {(1, 0, -1): np.float64(0.00952)},
 ((11, 9, 1, 2), (2, 10, 2, 4)): {(-1, 0, 0): np.float64(0.00046666666666666666)},
 ((11, 9, 1, 2), (3, 11, 1, 1)): {(-1, 0, -1): np.float64(0.00018666666666666625)},
 ((11, 9, 1, 2), (4, 12, 1, 3)): {(1, 0, 1): np.float64(0.009986666666666666)},
 ((11, 9, 1, 2), (6, 11, 1, 4)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 9, 1, 2), (7, 11, 1, 4)): {(0, 1, -1): np.float64(-0.0007466666666666673)},
 ((11, 9, 1, 2), (8, 10, 1, 4)): {(1, 0, 1): np.float64(0.00952)},
 ((11, 9, 1, 3), (0, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 9, 1, 3), (5, 10, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 1, 3), (5, 13, 1, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 1, 3), (6, 11, 0, 3)): {(-1, 0, 1): np.float64(-0.0009392842666666673)},
 ((11, 9, 1, 3), (7, 11, 1, 4)): {(0, -1, 0): 0.0,
                                  (0, 1, 0): np.float64(0.00020357866666666672)},
 ((11, 9, 1, 3), (9, 13, 0, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 9, 1, 3), (23, 13, 2, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 9, 1, 4), (4, 11, 0, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 9, 1, 4), (8, 11, 2, 1)): {(1, 0, 0): np.float64(0.011433333333333334)},
 ((11, 9, 2, 2), (0, 12, 2, 3)): {(0, 1, 0): 0.0},
 ((11, 9, 2, 2), (2, 10, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 9, 2, 2), (3, 11, 1, 3)): {(0, 1, 0): 0.0},
 ((11, 9, 2, 2), (5, 10, 1, 3)): {(0, 1, 0): 0.0},
 ((11, 9, 2, 3), (0, 10, 2, 3)): {(-1, 0, 0): 0.0},
 ((11, 9, 2, 3), (1, 14, 0, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 9, 2, 3), (7, 11, 1, 4)): {(-1, 0, -1): np.float64(-0.0015343717164502542),
                                  (-1, 0, 0): 0.0},
 ((11, 9, 2, 3), (19, 11, 1, 1)): {(-1, 0, 0): 0.0},
 ((11, 10, 0, 2), (5, 11, 1, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 10, 0, 2), (6, 11, 0, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 10, 0, 2), (6, 11, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 10, 0, 2), (9, 13, 0, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012),
                                   (1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 10, 1, 1), (0, 9, 2, 3)): {(0, 1, -1): np.float64(-0.0004633333333333338)},
 ((11, 10, 1, 1), (0, 10, 1, 3)): {(1, 0, 0): np.float64(0.012658333333333336)},
 ((11, 10, 1, 1), (1, 14, 2, 3)): {(1, 0, -1): np.float64(0.011678333333333336)},
 ((11, 10, 1, 1), (9, 13, 1, 1)): {(1, 0, 1): np.float64(0.011161666666666669)},
 ((11, 10, 1, 1), (23, 13, 2, 1)): {(1, 0, -1): np.float64(0.011420000000000001)},
 ((11, 10, 1, 2), (4, 13, 1, 3)): {(1, 0, 0): np.float64(0.012658333333333336)},
 ((11, 10, 1, 2), (5, 10, 0, 3)): {(1, 0, 0): np.float64(0.012320000000000003)},
 ((11, 10, 1, 2), (6, 11, 0, 3)): {(1, 0, 1): np.float64(0.010386666666666669)},
 ((11, 10, 1, 2), (7, 10, 0, 4)): {(0, 1, 0): 0.0},
 ((11, 10, 1, 2), (9, 15, 2, 2)): {(-1, 0, -1): np.float64(-0.0002050000000000006)},
 ((11, 10, 1, 3), (4, 10, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 10, 1, 3), (11, 8, 1, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 10, 1, 4), (3, 10, 0, 1)): {(1, 0, -1): np.float64(0.010903333333333334)},
 ((11, 10, 1, 4), (4, 10, 0, 3)): {(1, 0, 0): np.float64(0.012658333333333336)},
 ((11, 10, 1, 4), (5, 12, 0, 2)): {(1, 0, 1): np.float64(0.010903333333333334)},
 ((11, 10, 2, 2), (0, 10, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 10, 2, 2), (3, 9, 0, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 10, 2, 2), (3, 13, 0, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 10, 2, 2), (5, 10, 1, 4)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 10, 2, 2), (23, 13, 2, 1)): {(0, 1, 0): 0.0},
 ((11, 10, 2, 3), (4, 9, 1, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 10, 2, 3), (21, 13, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 11, 0, 1), (1, 12, 2, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 11, 0, 1), (1, 14, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 11, 0, 1), (10, 13, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 11, 0, 2), (0, 9, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 11, 0, 3), (10, 13, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 11, 0, 4), (1, 10, 2, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 11, 0, 4), (1, 14, 2, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 11, 1, 1), (0, 9, 2, 3)): {(0, 1, 1): np.float64(0.0007199999999999997)},
 ((11, 11, 1, 1), (1, 14, 2, 2)): {(0, -1, 0): np.float64(0.0002833333333333333)},
 ((11, 11, 1, 1), (8, 14, 1, 3)): {(0, -1, -1): np.float64(-0.00041333333333333397)},
 ((11, 11, 1, 2), (1, 10, 1, 3)): {(1, 0, 0): np.float64(0.013519999999999999)},
 ((11, 11, 1, 2), (7, 10, 1, 3)): {(1, 0, 1): np.float64(0.012053333333333334)},
 ((11, 11, 1, 3), (1, 14, 2, 3)): {(-1, 0, 0): 0.0},
 ((11, 11, 1, 3), (5, 10, 1, 4)): {(0, -1, 0): 0.0},
 ((11, 11, 1, 3), (10, 13, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 11, 1, 3), (14, 22, 2, 2)): {(0, 1, 0): 0.0},
 ((11, 11, 1, 4), (1, 10, 2, 2)): {(1, 0, 0): np.float64(0.013843333333333332)},
 ((11, 11, 1, 4), (1, 14, 2, 3)): {(-1, 0, -1): np.float64(-0.0006966666666666674)},
 ((11, 11, 2, 2), (0, 12, 2, 3)): {(0, 1, 0): 0.0},
 ((11, 11, 2, 2), (2, 11, 2, 3)): {(0, 1, 0): 0.0},
 ((11, 11, 2, 2), (4, 10, 1, 2)): {(0, 1, 0): 0.0},
 ((11, 11, 2, 2), (4, 10, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 11, 2, 3), (0, 9, 2, 3)): {(-1, 0, 0): 0.0},
 ((11, 11, 2, 3), (0, 11, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 11, 2, 3), (1, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 11, 2, 3), (4, 10, 0, 3)): {(-1, 0, 0): 0.0},
 ((11, 12, 0, 3), (0, 13, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 12, 1, 2), (3, 9, 1, 4)): {(-1, 0, 0): np.float64(0.00026833333333333337)},
 ((11, 12, 1, 2), (3, 13, 0, 3)): {(-1, 0, -1): np.float64(0.0005616666666666663)},
 ((11, 12, 1, 2), (4, 10, 1, 3)): {(-1, 0, -1): np.float64(-0.00036333333333333383)},
 ((11, 12, 1, 2), (14, 22, 2, 2)): {(-1, 0, 1): np.float64(-0.0006716666666666672)},
 ((11, 12, 1, 3), (1, 9, 1, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006),
                                  (0, -1, -1): np.float64(-0.0009800000000000006),
                                  (0, -1, 0): 0.0},
 ((11, 12, 1, 3), (10, 19, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 12, 1, 4), (0, 10, 2, 3)): {(-1, 0, -1): np.float64(0.0005616666666666663)},
 ((11, 12, 1, 4), (0, 13, 2, 3)): {(1, 0, 0): np.float64(0.013446666666666666)},
 ((11, 12, 1, 4), (1, 14, 2, 3)): {(0, -1, -1): np.float64(-0.00036333333333333383)},
 ((11, 12, 1, 4), (10, 11, 1, 1)): {(-1, 0, 1): np.float64(-0.0038716666666666617)},
 ((11, 12, 2, 1), (1, 11, 2, 3)): {(1, 0, 0): np.float64(0.026541666666666672)},
 ((11, 12, 2, 2), (0, 9, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 12, 2, 2), (0, 10, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((11, 12, 2, 2), (23, 13, 2, 1)): {(0, 1, 0): 0.0},
 ((11, 12, 2, 3), (0, 9, 0, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 12, 2, 3), (1, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 12, 2, 3), (7, 13, 2, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 12, 2, 4), (3, 10, 0, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((11, 13, 0, 3), (0, 11, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((11, 13, 0, 3), (2, 9, 1, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 13, 0, 3), (8, 11, 0, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 13, 0, 3), (8, 11, 0, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 13, 0, 4), (0, 10, 2, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 13, 0, 4), (3, 11, 2, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
