{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-2.197421566210825),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (13, 10, 1)): {-1: np.float64(-19.09570488865172),
                             0: np.float64(-2.167343501744298),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (13, 10, 2)): {-1: np.float64(-18.149136292838982),
                             0: 0,
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (14, 10, 0)): {-1: np.float64(-18.926041375772765),
                             0: np.float64(-6.911046872508862),
                             1: np.float64(-20.22316724203687)},
 ((13, 3, 1), (14, 10, 1)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-5.5647013669788326),
                             1: np.float64(-17.964882413534184)},
 ((13, 3, 1), (14, 10, 2)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-1.5711392798546513),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (15, 10, 0)): {-1: 0, 0: np.float64(-1.8922465487746376), 1: 0},
 ((13, 3, 1), (15, 10, 1)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-6.1371494722075735),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (15, 10, 2)): {-1: 0,
                             0: np.float64(-3.164367759692778),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (16, 10, 0)): {-1: np.float64(-18.1850460602599), 0: 0, 1: 0},
 ((13, 3, 1), (16, 10, 1)): {-1: np.float64(-18.506116911032997),
                             0: np.float64(-1.7357961650591016),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (16, 10, 2)): {-1: np.float64(-18.149136292838982),
                             0: 0,
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (17, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (17, 10, 1)): {-1: 0, 0: 0, 1: np.float64(-18.776437328163517)},
 ((13, 3, 1), (17, 10, 2)): {-1: np.float64(-18.16006980461796),
                             0: np.float64(-4.6888925125991445),
                             1: np.float64(-18.170802154671907)},
 ((13, 3, 1), (18, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (18, 10, 1)): {-1: np.float64(-18.504125701985707),
                             0: np.float64(-1.814875500672528),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (18, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (19, 10, 0)): {-1: 0,
                             0: np.float64(-0.9828481136564339),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (19, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (19, 10, 2)): {-1: np.float64(-18.102480027016142),
                             0: np.float64(-2.721064581394023),
                             1: 0},
 ((13, 3, 1), (20, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (20, 10, 1)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-2.478308313409016),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (20, 10, 2)): {-1: 0, 0: 0, 1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (21, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (21, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (22, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (22, 10, 1)): {-1: np.float64(-18.825628410186706),
                             0: np.float64(-3.070020586650214),
                             1: np.float64(-17.89267133403682)},
 ((13, 3, 1), (22, 10, 2)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(-4.90483495944801),
                             1: np.float64(-18.87452464758206)},
 ((13, 3, 1), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 1), (23, 10, 1)): {-1: np.float64(-19.012301397851658),
                             0: np.float64(-4.920385120701116),
                             1: np.float64(-18.166962608930746)},
 ((13, 3, 1), (23, 10, 2)): {-1: np.float64(-17.89267133403682),
                             0: 0,
                             1: np.float64(-18.179615632202257)},
 ((13, 3, 2), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (1, 10, 0)): {-1: np.float64(-60.65031179337931),
                            0: np.float64(-60.70798562203775),
                            1: 0},
 ((13, 3, 2), (1, 10, 1)): {-1: np.float64(-43.65811805504984),
                            0: np.float64(1.577192260807582),
                            1: 0},
 ((13, 3, 2), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (2, 10, 0)): {-1: np.float64(-51.1374012804415),
                            0: np.float64(-46.84652554466089),
                            1: 0},
 ((13, 3, 2), (2, 10, 1)): {-1: np.float64(-17.468959377173586),
                            0: np.float64(-5.011414542189551),
                            1: 0},
 ((13, 3, 2), (2, 10, 2)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-1.5951909996197542),
                            1: 0},
 ((13, 3, 2), (3, 10, 0)): {-1: np.float64(-17.59458510573725),
                            0: np.float64(-3.046795574022735),
                            1: 0},
 ((13, 3, 2), (3, 10, 1)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(0.43376334933884),
                            1: 0},
 ((13, 3, 2), (3, 10, 2)): {-1: np.float64(-42.19422258837333),
                            0: np.float64(5.420968400732219),
                            1: 0},
 ((13, 3, 2), (4, 10, 0)): {-1: np.float64(-18.623248544852867),
                            0: np.float64(-6.81148822915946),
                            1: 0},
 ((13, 3, 2), (4, 10, 1)): {-1: np.float64(-20.807041140505028),
                            0: np.float64(-12.656741971386552),
                            1: 0},
 ((13, 3, 2), (4, 10, 2)): {-1: np.float64(-17.31747264044066),
                            0: np.float64(6.717697050352422),
                            1: 0},
 ((13, 3, 2), (5, 10, 0)): {-1: np.float64(-20.81351630706499),
                            0: np.float64(-3.1153645512342933),
                            1: 0},
 ((13, 3, 2), (5, 10, 1)): {-1: np.float64(-15.606947709527986),
                            0: np.float64(2.4941739664417217),
                            1: 0},
 ((13, 3, 2), (5, 10, 2)): {-1: np.float64(-18.021989481944356),
                            0: np.float64(-1.8323324324226096),
                            1: 0},
 ((13, 3, 2), (6, 10, 0)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(-6.320531739985569),
                            1: 0},
 ((13, 3, 2), (6, 10, 1)): {-1: 0, 0: np.float64(0.2833861355526912), 1: 0},
 ((13, 3, 2), (6, 10, 2)): {-1: np.float64(-16.355784353414652),
                            0: np.float64(2.351194346477299),
                            1: 0},
 ((13, 3, 2), (7, 10, 0)): {-1: 0, 0: np.float64(1.8362651394685336), 1: 0},
 ((13, 3, 2), (7, 10, 1)): {-1: np.float64(-18.127910175591893),
                            0: np.float64(0.417584212901831),
                            1: 0},
 ((13, 3, 2), (7, 10, 2)): {-1: np.float64(-16.267582040144084),
                            0: np.float64(0.7863534205347764),
                            1: 0},
 ((13, 3, 2), (8, 10, 0)): {-1: np.float64(-17.89267133403682),
                            0: np.float64(2.0346640185928337),
                            1: 0},
 ((13, 3, 2), (8, 10, 1)): {-1: 0, 0: np.float64(0.23489997119311173), 1: 0},
 ((13, 3, 2), (8, 10, 2)): {-1: np.float64(-16.097063675982227),
                            0: np.float64(0.4751148989072721),
                            1: 0},
 ((13, 3, 2), (9, 10, 0)): {-1: np.float64(-17.727313915589512), 0: 0, 1: 0},
 ((13, 3, 2), (9, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (9, 10, 2)): {-1: 0, 0: np.float64(0.036433466441140365), 1: 0},
 ((13, 3, 2), (10, 10, 0)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(1.2548790629612476),
                             1: 0},
 ((13, 3, 2), (10, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (10, 10, 2)): {-1: np.float64(-18.392614536825935),
                             0: np.float64(-0.5491957093149175),
                             1: 0},
 ((13, 3, 2), (11, 10, 0)): {-1: np.float64(-17.04389326974915),
                             0: np.float64(-1.118560064615822),
                             1: 0},
 ((13, 3, 2), (11, 10, 1)): {-1: np.float64(-19.084290783453266),
                             0: np.float64(-1.757493494053896),
                             1: 0},
 ((13, 3, 2), (11, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((13, 3, 2), (12, 10, 0)): {-1: 0, 0: np.float64(0.8268008621274694), 1: 0},
 ((13, 3, 2), (12, 10, 1)): {-1: np.float64(-17.89267133403682),
                             0: np.float64(0.8524659558076882),
                             1: 0},
 ((13, 3, 2), (12, 10, 2)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 3, 2), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 10, 0)): {-1: np.float64(-17.801020518859954),
                             0: np.float64(-1.3024766997347799),
                             1: 0},
 ((13, 3, 2), (13, 10, 1)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((13, 3, 2), (13, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (14, 10, 0)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((13, 3, 2), (14, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (14, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (15, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (15, 10, 1)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((13, 3, 2), (15, 10, 2)): {-1: np.float64(-17.89267133403682), 0: 0.0, 1: 0},
 ((13, 3, 2), (16, 10, 0)): {-1: np.float64(-17.89267133403682), 0: 0, 1: 0},
 ((13, 3, 2), (16, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (16, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (17, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (17, 10, 1)): {-1: np.float64(-18.0367894730268), 0: 0, 1: 0},
 ((13, 3, 2), (17, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (18, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (18, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (18, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (19, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (19, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (19, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (20, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (20, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (20, 10, 2)): {-1: 0, 0: np.float64(0.8087418583438089), 1: 0},
 ((13, 3, 2), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (21, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (21, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (22, 10, 0)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 3, 2), (22, 10, 1)): {-1: np.float64(-17.005586379909253),
                             0: np.float64(-1.2259718280999303),
                             1: 0},
 ((13, 3, 2), (22, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (23, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 3, 2), (23, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 4, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 4, 0), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 4, 0), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 4, 0), (1, 10, 0)): {-1: 0,
                            0: np.float64(-93.37918241222708),
                            1: np.float64(-98.36910707068274)},
 ((13, 4, 0), (1, 10, 1)): {-1: 0,
                            0: np.float64(-32.68095069915971),
                            1: np.float64(-33.87842424323544)},
 ((13, 4, 0), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 4, 0), (2, 10, 0)): {-1: 0,
                            0: np.float64(-68.87134670592684),
                            1: np.float64(-79.80317230221085)},
 ((13, 4, 0), (2, 10, 1)): {-1: 0,
                            0: np.float64(-39.65755547006074),
                            1: np.float64(-45.27991959184163)},
 ((13, 4, 0), (2, 10, 2)): {-1: 0,
                            0: np.float64(-19.406212563444505),
                            1: np.float64(-17.89267133403682)},
 ((13, 4, 0), (3, 10, 0)): {-1: 0,
                            0: np.float64(-67.03153764955282),
                            1: np.float64(-73.2998319067508)},
 ((13, 4, 0), (3, 10, 1)): {-1: 0,
                            0: np.float64(-39.07006457779604),
                            1: np.float64(-45.74219637080142)},
 ((13, 4, 0), (3, 10, 2)): {-1: 0,
                            0: np.float64(-19.77091487879742),
                            1: np.float64(-32.656187981520766)},
 ((13, 4, 0), (4, 10, 0)): {-1: 0,
                            0: np.float64(-63.88177299203436),
                            1: np.float64(-63.68741176865703)},
 ((13, 4, 0), (4, 10, 1)): {-1: 0,
                            0: np.float64(-51.77249740773473),
                            1: np.float64(-60.65962766355434)},
 ((13, 4, 0), (4, 10, 2)): {-1: 0,
                            0: np.float64(-42.27487099369917),
                            1: np.float64(-44.764942364940474)},
 ((13, 4, 0), (5, 10, 0)): {-1: 0,
                            0: np.float64(-85.82982533328648),
                            1: np.float64(-88.89154775469464)},
 ((13, 4, 0), (5, 10, 1)): {-1: 0,
                            0: np.float64(-46.0927444814742),
                            1: np.float64(-46.501088698857544)},
 ((13, 4, 0), (5, 10, 2)): {-1: 0,
                            0: np.float64(-27.917370976938575),
                            1: np.float64(-33.97827101158486)},
 ((13, 4, 0), (6, 10, 0)): {-1: 0,
                            0: np.float64(-46.454368462334784),
